,Image,Label
462,"[[[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Pathological myopia
463,"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Yellow-white spots-flecks
464,"[[[0.01960784 0.01176471 0.01568628]
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.         0.        ]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  ...
  [0.02352941 0.01568628 0.01960784]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Pathological myopia
465,"[[[0.01960784 0.01176471 0.01568628]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  [0.00392157 0.         0.        ]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]]]",Maculopathy
466,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]]",Possible glaucoma
467,"[[[0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",CSCR
468,"[[[0.00392157 0.         0.        ]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01960784 0.01176471 0.01568628]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]]",Tessellated fundus
469,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",ERM
470,"[[[0.00392157 0.         0.00784314]
  [0.00784314 0.         0.01176471]
  [0.01176471 0.00392157 0.01176471]
  ...
  [0.00784314 0.         0.01176471]
  [0.00784314 0.         0.01176471]
  [0.00784314 0.         0.01176471]]

 [[0.00392157 0.         0.00784314]
  [0.00784314 0.         0.01176471]
  [0.00784314 0.00392157 0.01568628]
  ...
  [0.00784314 0.         0.01176471]
  [0.00784314 0.         0.01176471]
  [0.00784314 0.         0.01176471]]

 [[0.00392157 0.         0.00784314]
  [0.00784314 0.         0.01176471]
  [0.01176471 0.         0.01176471]
  ...
  [0.00784314 0.         0.01176471]
  [0.00784314 0.         0.01176471]
  [0.00784314 0.         0.01176471]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Blur fundus with suspected PDR
471,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01960784 0.01176471 0.01568628]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]]",Possible glaucoma
472,"[[[0.00784314 0.         0.00392157]
  [0.00784314 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",DR3
473,"[[[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]]",Blur fundus without PDR
474,"[[[0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]]",Chorioretinal atrophy-coloboma
475,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]]",Large optic cup
476,"[[[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Fundus neoplasm
477,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]]",BRVO
478,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]]",DR2
479,"[[[0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]]",Silicon oil in eye
